no,effectiveDate,mid,exchange_rate
107/A/NBP/2019,2019-06-04,0.1661,CZK
107/A/NBP/2019,2019-06-04,4.2788,EUR
107/A/NBP/2019,2019-06-04,4.8144,GBP
107/A/NBP/2019,2019-06-04,0.01329,HUF
107/A/NBP/2019,2019-06-04,3.8041,USD
108/A/NBP/2019,2019-06-05,0.1666,CZK
108/A/NBP/2019,2019-06-05,4.2782,EUR
108/A/NBP/2019,2019-06-05,4.8221,GBP
108/A/NBP/2019,2019-06-05,0.013299,HUF
108/A/NBP/2019,2019-06-05,3.7929,USD
112/A/NBP/2019,2019-06-11,0.1664,CZK
112/A/NBP/2019,2019-06-11,4.2675,EUR
112/A/NBP/2019,2019-06-11,4.7939,GBP
112/A/NBP/2019,2019-06-11,0.013312000000000001,HUF
112/A/NBP/2019,2019-06-11,3.7722,USD
112/A/NBP/2019,2019-06-11,0.013312,HUF
114/A/NBP/2019,2019-06-13,0.1666,CZK
114/A/NBP/2019,2019-06-13,4.261,EUR
114/A/NBP/2019,2019-06-13,4.7804,GBP
114/A/NBP/2019,2019-06-13,0.013221,HUF
114/A/NBP/2019,2019-06-13,3.7736,USD
119/A/NBP/2019,2019-06-21,0.1664,CZK
119/A/NBP/2019,2019-06-21,4.2622,EUR
119/A/NBP/2019,2019-06-21,4.7799,GBP
119/A/NBP/2019,2019-06-21,0.013159,HUF
119/A/NBP/2019,2019-06-21,3.7705,USD
121/A/NBP/2019,2019-06-25,0.1665,CZK
121/A/NBP/2019,2019-06-25,4.2554,EUR
121/A/NBP/2019,2019-06-25,4.7704,GBP
121/A/NBP/2019,2019-06-25,0.01313,HUF
121/A/NBP/2019,2019-06-25,3.7376,USD
121/A/NBP/2019,2019-06-25,0.013130000000000001,HUF
122/A/NBP/2019,2019-06-26,0.1673,CZK
122/A/NBP/2019,2019-06-26,4.2642,EUR
122/A/NBP/2019,2019-06-26,4.7573,GBP
122/A/NBP/2019,2019-06-26,0.013181,HUF
122/A/NBP/2019,2019-06-26,3.754,USD
126/A/NBP/2019,2019-07-02,0.1669,CZK
126/A/NBP/2019,2019-07-02,4.2457,EUR
126/A/NBP/2019,2019-07-02,4.7433,GBP
126/A/NBP/2019,2019-07-02,0.013149000000000001,HUF
126/A/NBP/2019,2019-07-02,3.7593,USD
126/A/NBP/2019,2019-07-02,0.013149,HUF
133/A/NBP/2019,2019-07-11,0.1667,CZK
133/A/NBP/2019,2019-07-11,4.2682,EUR
133/A/NBP/2019,2019-07-11,4.7453,GBP
133/A/NBP/2019,2019-07-11,0.013112,HUF
133/A/NBP/2019,2019-07-11,3.7859,USD
137/A/NBP/2019,2019-07-17,0.1666,CZK
137/A/NBP/2019,2019-07-17,4.2644,EUR
137/A/NBP/2019,2019-07-17,4.7175,GBP
137/A/NBP/2019,2019-07-17,0.013056,HUF
137/A/NBP/2019,2019-07-17,3.8038,USD
139/A/NBP/2019,2019-07-19,0.1667,CZK
139/A/NBP/2019,2019-07-19,4.2592,EUR
139/A/NBP/2019,2019-07-19,4.7372,GBP
139/A/NBP/2019,2019-07-19,0.013078999999999999,HUF
139/A/NBP/2019,2019-07-19,3.7855,USD
145/A/NBP/2019,2019-07-29,0.16699999999999998,CZK
145/A/NBP/2019,2019-07-29,4.2773,EUR
145/A/NBP/2019,2019-07-29,4.7394,GBP
145/A/NBP/2019,2019-07-29,0.013084,HUF
145/A/NBP/2019,2019-07-29,3.8453,USD
149/A/NBP/2019,2019-08-02,0.1671,CZK
149/A/NBP/2019,2019-08-02,4.3085,EUR
149/A/NBP/2019,2019-08-02,4.7051,GBP
149/A/NBP/2019,2019-08-02,0.013149,HUF
149/A/NBP/2019,2019-08-02,3.8829,USD
148/A/NBP/2019,2019-08-01,0.16699999999999998,CZK
148/A/NBP/2019,2019-08-01,4.2931,EUR
148/A/NBP/2019,2019-08-01,4.7071,GBP
148/A/NBP/2019,2019-08-01,0.013152,HUF
148/A/NBP/2019,2019-08-01,3.886,USD
150/A/NBP/2019,2019-08-05,0.1675,CZK
150/A/NBP/2019,2019-08-05,4.3182,EUR
150/A/NBP/2019,2019-08-05,4.7014,GBP
150/A/NBP/2019,2019-08-05,0.013188,HUF
150/A/NBP/2019,2019-08-05,3.8739,USD
154/A/NBP/2019,2019-08-09,0.1674,CZK
154/A/NBP/2019,2019-08-09,4.3225,EUR
154/A/NBP/2019,2019-08-09,4.6785,GBP
154/A/NBP/2019,2019-08-09,0.013318,HUF
154/A/NBP/2019,2019-08-09,3.8613,USD
160/A/NBP/2019,2019-08-20,0.1693,CZK
160/A/NBP/2019,2019-08-20,4.3656,EUR
160/A/NBP/2019,2019-08-20,4.7654,GBP
160/A/NBP/2019,2019-08-20,0.013338999999999998,HUF
160/A/NBP/2019,2019-08-20,3.9408,USD
168/A/NBP/2019,2019-08-30,0.1695,CZK
168/A/NBP/2019,2019-08-30,4.3844,EUR
168/A/NBP/2019,2019-08-30,4.834,GBP
168/A/NBP/2019,2019-08-30,0.013241,HUF
168/A/NBP/2019,2019-08-30,3.9717,USD
169/A/NBP/2019,2019-09-02,0.1685,CZK
169/A/NBP/2019,2019-09-02,4.3691,EUR
169/A/NBP/2019,2019-09-02,4.8123,GBP
169/A/NBP/2019,2019-09-02,0.013199,HUF
169/A/NBP/2019,2019-09-02,3.9819,USD
171/A/NBP/2019,2019-09-04,0.1681,CZK
171/A/NBP/2019,2019-09-04,4.3385,EUR
171/A/NBP/2019,2019-09-04,4.7897,GBP
171/A/NBP/2019,2019-09-04,0.013208,HUF
171/A/NBP/2019,2019-09-04,3.9414,USD
172/A/NBP/2019,2019-09-05,0.1679,CZK
172/A/NBP/2019,2019-09-05,4.3409,EUR
172/A/NBP/2019,2019-09-05,4.8248,GBP
172/A/NBP/2019,2019-09-05,0.013174000000000002,HUF
172/A/NBP/2019,2019-09-05,3.9330000000000003,USD
173/A/NBP/2019,2019-09-06,0.1679,CZK
173/A/NBP/2019,2019-09-06,4.3392,EUR
173/A/NBP/2019,2019-09-06,4.8348,GBP
173/A/NBP/2019,2019-09-06,0.013156,HUF
173/A/NBP/2019,2019-09-06,3.9315,USD
174/A/NBP/2019,2019-09-09,0.1677,CZK
174/A/NBP/2019,2019-09-09,4.3373,EUR
174/A/NBP/2019,2019-09-09,4.8405,GBP
174/A/NBP/2019,2019-09-09,0.013144999999999999,HUF
174/A/NBP/2019,2019-09-09,3.931,USD
176/A/NBP/2019,2019-09-11,0.1677,CZK
176/A/NBP/2019,2019-09-11,4.3357,EUR
176/A/NBP/2019,2019-09-11,4.8601,GBP
176/A/NBP/2019,2019-09-11,0.013049000000000002,HUF
176/A/NBP/2019,2019-09-11,3.9324,USD
178/A/NBP/2019,2019-09-13,0.1678,CZK
178/A/NBP/2019,2019-09-13,4.3396,EUR
178/A/NBP/2019,2019-09-13,4.8705,GBP
178/A/NBP/2019,2019-09-13,0.013043,HUF
178/A/NBP/2019,2019-09-13,3.912,USD
181/A/NBP/2019,2019-09-18,0.1677,CZK
181/A/NBP/2019,2019-09-18,4.3419,EUR
181/A/NBP/2019,2019-09-18,4.8953,GBP
181/A/NBP/2019,2019-09-18,0.013035,HUF
181/A/NBP/2019,2019-09-18,3.9322,USD
185/A/NBP/2019,2019-09-24,0.1694,CZK
185/A/NBP/2019,2019-09-24,4.3796,EUR
185/A/NBP/2019,2019-09-24,4.9509,GBP
185/A/NBP/2019,2019-09-24,0.013062,HUF
185/A/NBP/2019,2019-09-24,3.9838,USD
188/A/NBP/2019,2019-09-27,0.1697,CZK
188/A/NBP/2019,2019-09-27,4.3866,EUR
188/A/NBP/2019,2019-09-27,4.9332,GBP
188/A/NBP/2019,2019-09-27,0.013057,HUF
188/A/NBP/2019,2019-09-27,4.0154,USD
189/A/NBP/2019,2019-09-30,0.1693,CZK
189/A/NBP/2019,2019-09-30,4.3736,EUR
189/A/NBP/2019,2019-09-30,4.9313,GBP
189/A/NBP/2019,2019-09-30,0.013068000000000001,HUF
189/A/NBP/2019,2019-09-30,4.0,USD
193/A/NBP/2019,2019-10-04,0.1685,CZK
193/A/NBP/2019,2019-10-04,4.3311,EUR
193/A/NBP/2019,2019-10-04,4.8659,GBP
193/A/NBP/2019,2019-10-04,0.013027,HUF
193/A/NBP/2019,2019-10-04,3.9469,USD
194/A/NBP/2019,2019-10-07,0.1681,CZK
194/A/NBP/2019,2019-10-07,4.3304,EUR
194/A/NBP/2019,2019-10-07,4.8574,GBP
194/A/NBP/2019,2019-10-07,0.013002,HUF
194/A/NBP/2019,2019-10-07,3.9498,USD
195/A/NBP/2019,2019-10-08,0.1679,CZK
195/A/NBP/2019,2019-10-08,4.331,EUR
195/A/NBP/2019,2019-10-08,4.8359,GBP
195/A/NBP/2019,2019-10-08,0.012967,HUF
195/A/NBP/2019,2019-10-08,3.9405,USD
196/A/NBP/2019,2019-10-09,0.1677,CZK
196/A/NBP/2019,2019-10-09,4.3257,EUR
196/A/NBP/2019,2019-10-09,4.8208,GBP
196/A/NBP/2019,2019-10-09,0.012939,HUF
196/A/NBP/2019,2019-10-09,3.9382,USD
202/A/NBP/2019,2019-10-17,0.1665,CZK
202/A/NBP/2019,2019-10-17,4.2849,EUR
202/A/NBP/2019,2019-10-17,4.9456,GBP
202/A/NBP/2019,2019-10-17,0.012878,HUF
202/A/NBP/2019,2019-10-17,3.8638,USD
204/A/NBP/2019,2019-10-21,0.16699999999999998,CZK
204/A/NBP/2019,2019-10-21,4.2775,EUR
204/A/NBP/2019,2019-10-21,4.9709,GBP
204/A/NBP/2019,2019-10-21,0.012946,HUF
204/A/NBP/2019,2019-10-21,3.8307,USD
204/A/NBP/2019,2019-10-21,0.012946000000000001,HUF
203/A/NBP/2019,2019-10-18,0.1669,CZK
203/A/NBP/2019,2019-10-18,4.2844,EUR
203/A/NBP/2019,2019-10-18,4.9671,GBP
203/A/NBP/2019,2019-10-18,0.012946,HUF
203/A/NBP/2019,2019-10-18,3.8503,USD
205/A/NBP/2019,2019-10-22,0.1673,CZK
205/A/NBP/2019,2019-10-22,4.2792,EUR
205/A/NBP/2019,2019-10-22,4.97,GBP
205/A/NBP/2019,2019-10-22,0.012961000000000002,HUF
205/A/NBP/2019,2019-10-22,3.8408,USD
206/A/NBP/2019,2019-10-23,0.1672,CZK
206/A/NBP/2019,2019-10-23,4.2778,EUR
206/A/NBP/2019,2019-10-23,4.9449,GBP
206/A/NBP/2019,2019-10-23,0.013004,HUF
206/A/NBP/2019,2019-10-23,3.8473,USD
210/A/NBP/2019,2019-10-29,0.1672,CZK
210/A/NBP/2019,2019-10-29,4.2757,EUR
210/A/NBP/2019,2019-10-29,4.9487,GBP
210/A/NBP/2019,2019-10-29,0.013011000000000002,HUF
210/A/NBP/2019,2019-10-29,3.8598,USD
211/A/NBP/2019,2019-10-30,0.1671,CZK
211/A/NBP/2019,2019-10-30,4.2655,EUR
211/A/NBP/2019,2019-10-30,4.9472,GBP
211/A/NBP/2019,2019-10-30,0.012934000000000001,HUF
211/A/NBP/2019,2019-10-30,3.8388,USD
215/A/NBP/2019,2019-11-06,0.1673,CZK
215/A/NBP/2019,2019-11-06,4.2697,EUR
215/A/NBP/2019,2019-11-06,4.9607,GBP
215/A/NBP/2019,2019-11-06,0.012883000000000002,HUF
215/A/NBP/2019,2019-11-06,3.8497,USD
218/A/NBP/2019,2019-11-12,0.1677,CZK
218/A/NBP/2019,2019-11-12,4.2788,EUR
218/A/NBP/2019,2019-11-12,4.9782,GBP
218/A/NBP/2019,2019-11-12,0.012794,HUF
218/A/NBP/2019,2019-11-12,3.878,USD
220/A/NBP/2019,2019-11-14,0.168,CZK
220/A/NBP/2019,2019-11-14,4.2916,EUR
220/A/NBP/2019,2019-11-14,5.013,GBP
220/A/NBP/2019,2019-11-14,0.012859,HUF
220/A/NBP/2019,2019-11-14,3.9011,USD
221/A/NBP/2019,2019-11-15,0.1673,CZK
221/A/NBP/2019,2019-11-15,4.2807,EUR
221/A/NBP/2019,2019-11-15,5.0014,GBP
221/A/NBP/2019,2019-11-15,0.012793,HUF
221/A/NBP/2019,2019-11-15,3.8848,USD
223/A/NBP/2019,2019-11-19,0.168,CZK
223/A/NBP/2019,2019-11-19,4.2928,EUR
223/A/NBP/2019,2019-11-19,5.0238,GBP
223/A/NBP/2019,2019-11-19,0.012818000000000001,HUF
223/A/NBP/2019,2019-11-19,3.8786,USD
225/A/NBP/2019,2019-11-21,0.1684,CZK
225/A/NBP/2019,2019-11-21,4.2948,EUR
225/A/NBP/2019,2019-11-21,5.0144,GBP
225/A/NBP/2019,2019-11-21,0.012868,HUF
225/A/NBP/2019,2019-11-21,3.8737,USD
226/A/NBP/2019,2019-11-22,0.1684,CZK
226/A/NBP/2019,2019-11-22,4.2975,EUR
226/A/NBP/2019,2019-11-22,5.0017,GBP
226/A/NBP/2019,2019-11-22,0.012852,HUF
226/A/NBP/2019,2019-11-22,3.8853,USD
229/A/NBP/2019,2019-11-27,0.16899999999999998,CZK
229/A/NBP/2019,2019-11-27,4.3107,EUR
229/A/NBP/2019,2019-11-27,5.0362,GBP
229/A/NBP/2019,2019-11-27,0.012833,HUF
229/A/NBP/2019,2019-11-27,3.9154,USD
232/A/NBP/2019,2019-12-02,0.1684,CZK
232/A/NBP/2019,2019-12-02,4.3008,EUR
232/A/NBP/2019,2019-12-02,5.0411,GBP
232/A/NBP/2019,2019-12-02,0.012898,HUF
232/A/NBP/2019,2019-12-02,3.9047,USD
233/A/NBP/2019,2019-12-03,0.1679,CZK
233/A/NBP/2019,2019-12-03,4.29,EUR
233/A/NBP/2019,2019-12-03,5.027,GBP
233/A/NBP/2019,2019-12-03,0.01291,HUF
233/A/NBP/2019,2019-12-03,3.8706,USD
227/A/NBP/2019,2019-11-25,0.1686,CZK
227/A/NBP/2019,2019-11-25,4.2989999999999995,EUR
227/A/NBP/2019,2019-11-25,5.0281,GBP
227/A/NBP/2019,2019-11-25,0.012832,HUF
227/A/NBP/2019,2019-11-25,3.9036,USD
227/A/NBP/2019,2019-11-25,4.299,EUR
236/A/NBP/2019,2019-12-06,0.1673,CZK
236/A/NBP/2019,2019-12-06,4.2721,EUR
236/A/NBP/2019,2019-12-06,5.0527,GBP
236/A/NBP/2019,2019-12-06,0.012934000000000001,HUF
236/A/NBP/2019,2019-12-06,3.85,USD
236/A/NBP/2019,2019-12-06,0.012934,HUF
